code,type,origin,destination,place
363703,,بهبهان,سه راهی آغاجاری,
363751,,گچساران,بهبهان,خیرآباد - بهبهان
363752,,دیلم,بهبهان,ورودی خوزستان
363753,,سه راهی آغاجاری,بهبهان,
363801,,خرمشهر,شلمچه,پایانه مرزی
363803,,خرمشهر,آبادان,
363851,,شلمچه,خرمشهر,پایانه مرزی
363853,,آبادان,خرمشهر,
364101,,دارخوین,شادگان,
364102,,شادگان,سربندر,
364151,,شادگان,دارخوین,
364152,,سربندر,شادگان,
364201,,شوش,دزفول,
364202,,الوان,بستان,
364203,,شوش,چنانه,خروجی استان
364251,,دزفول,شوش,
364252,,بستان,الوان,
364253,,چنانه,شوش,خروجی استان
364301,,چزابه,بستان,پایانه مرزی
364302,,سوسنگرد,بستان,
364303,,سوسنگرد,هویزه,
364351,,بستان,چزابه,پایانه مرزی
364352,,بستان,سوسنگرد,
364353,,هویزه,سوسنگرد,
364401,,هفتگل,باغملک,
364402,,رامهرمز,سه راهی آغاجاری,
364403,,هفتگل,اهواز,هفتگل
364404,,رامهرمز,باغملک,
364405,,ماهشهر,رامشیر,سه راه سرانجام
364406,,رامشیر,ماهشهر,
364451,,باغملک,هفتگل,
364452,,سه راهی آغاجاری,رامهرمز,
364453,,اهواز,هفتگل,هفتگل
364454,,باغملک,رامهرمز,
364455,,رامشیر (سه راه سرانجام),ماهشهر,
364456,,ماهشهر,رامشیر,
364501,,شوشتر,دزفول,
364502,,گتوند,سه راه گتوند,
364503,کمربندی,شوشتر,اهواز,پل کابلی شوشتر
364508,,شوشتر,دزفول,دزفول
364509,,شوشتر,گتوند,
364510,,شوشتر,هفتگل,
364551,,دزفول,شوشتر,
364552,,سه راه گتوند,گتوند,
364553,,اهواز,کمربندی شوشتر,پل کابلی شوشتر
364558,,دزفول,شوشتر,دزفول
364559,,گتوند,شوشتر,
364560,,هفتگل,شوشتر,
364601,,مسجدسلیمان,شهرکرد,
364602,,مسجدسلیمان,شوشتر,سه‌راهی گاو سوار - شوشتر
364603,,سه راهی لالی,لالی,پل کابلی
364651,,شهرکرد,مسجدسلیمان,
364652,,شوشتر,مسجدسلیمان,شوشتر - سه‌راهی گاو سوار
364653,,لالی,سه راهی لالی,پل کابلی
364701,,امیدیه,آغاجاری,
364702,,امیدیه,دیلم,
364751,,آغاجاری,امیدیه,
364752,,,,
410247,,سورمق,ابرکوه,مرز استان
410297,,ابرکوه,سورمق,مرز استان
413101,,سه راهی سیاخ دارنگون,کوار,
413102,,شیراز,سپیدان,شیراز - سه‌راهی قلات
413104,,شیراز,کازرون,شیراز - خان زنیان
413106,,شیراز,کوار,شیراز - سه‌راهی کوار
413107,محور,قدیم جم,فیروزآباد,فیروزآباد
413108,,شیراز,خرامه,
413109,,دشت ارژن,قائمیه,
413111,,کوار,شیراز,کوار - سه‌راهی کوار
413122,کمربندی,پل فسا شیراز,,شمال - جنوب
413123,,شیراز,سپیدان,سه‌راهی قلات - سپیدان
413124,,شیراز,کازرون,خان زنیان - دشت ارژن
413151,,کوار,سه راهی سیاخ دارنگون,
413152,,سپیدان,شیراز,سه‌راهی قلات - سپیدان
413154,,کازرون,شیراز,خان زنیان - شیراز
413156,,کوار,شیراز,سه‌راهی کوار - شیراز
413157,محور,قدیم فیروزآباد,جم,فیروزآباد
413158,,خرامه,شیراز,
413159,,قائمیه,دشت ارژن,
413161,,شیراز,کوار,سه‌راهی کوار - کوار
413172,کمربندی,پل فسا شیراز,,جنوب - شمال
413173,,سپیدان,شیراز,سپیدان - سه‌راهی قلات
413174,,کازرون,شیراز,دشت ارژن - خان زنیان
413202,,آباده,ایزدخواست,
413217,,سروستان,فسا,سروستان - سه‌راهی فسا
413220,,سروستان,خاوران,
413221,,دو راهی سورمق,اقلید,
413222,,شیراز,کازرون,
413252,,ایزدخواست,آباده,
413267,,فسا,سروستان,سه‌راهی فسا - سروستان
413270,,خاوران,سروستان,
413271,,اقلید,دو راهی سورمق,
413272,,کازرون,شیراز,
413301,,آباده,سورمق,
413302,,صفاشهر,بوانات,
413304,,صفاشهر,سورمق,
413305,,قادرآباد,خوانسار,
413351,,سورمق,آباده,
413352,,بوانات,صفاشهر,
413354,,سورمق,صفاشهر,متناظر توزین
413355,,خوانسار,قادرآباد,
413502,,استهبان,فسا,استهبان - سه‌راهی فسا
413503,,استهبان,نیریز,
413552,,فسا,استهبان,سه‌راهی فسا - استهبان
413553,,نیریز,استهبان,
413601,,اقلید,یاسوج,اقلید
413606,,اقلید,یاسوج,دژکرد
413651,,یاسوج,اقلید,اقلید
413656,,یاسوج,اقلید,دژکرد
413701,,سه‌راهی کوار,جهرم,سه‌راهی کوار - خفر
413702,,جهرم,سه‌راهی کوار,قطب‌آباد - خفر) (متناظر توزین
413715,,جهرم,قیر,
413751,,جهرم,سه‌راهی کوار,خفر - سه‌راهی کوار
413752,,سه‌راهی کوار,جهرم,خفر - قطب‌آباد
413765,,قیر,جهرم,
413801,,داراب,بندر عباس,
413851,,بندر عباس,داراب,
413901,,سپیدان,یاسوج,سپیدان
413951,,یاسوج,سپیدان,سپیدان
414101,,داراب,زرین دشت,
414102,,شیراز,سروستان,
414108,,فسا,داراب,
414112,,چاه کبکان,بندر شیرینو,مرز استان
414114,,آزاد راه شیراز,اصفهان,مرودشت
414115,,خان زنیان,قلات,
414151,,زرین دشت,داراب,
414152,,سروستان,شیراز,
414158,,داراب,فسا,
414162,,بندر شیرینو,چاه کبکان,مرز استان
414164,,آزاد راه اصفهان,شیراز,مرودشت
414165,,قلات,خان زنیان,
414201,کمربندی,اکبرآباد شیراز,,جنوب - شمال
414202,,ارسنجان,سعادتشهر,
414251,کمربندی,اکبرآباد شیراز,,شمال - جنوب
414252,,سعادتشهر,ارسنجان,
414302,,فیروزآباد,کوار,سه‌راهی میمند - کوار
414307,,فیروزآباد,فراشبند,
414308,,فیروز آباد,قیر,
414309,,سه راهی میمند,جهرم,
414310,,فیروزآباد,جم,محور جدید
414311,,فراشبند,بوشکان,
414352,,کوار,فیروزآباد,کوار - سه‌راهی میمند
414357,,فراشبند,فیروزآباد,
414358,,قیر,فیروز آباد,
414359,,جهرم,سه راهی میمند,
414360,,جم,فیروز آباد,محور جدید
414361,,بوشکان,فراشبند,
414402,,کازرون,برازجان,کازرون - کنارتخته
414403,,کازرون,شیراز,کازرون - دشت ارژن
414452,,برازجان,کازرون,کنارتخته - کازرون
414453,,شیراز,کازرون,دشت ارژن - کازرون
414501,,نیریز,سیرجان,نیریز
414551,,سیرجان,نیریز,نیریز
414602,,لار,جهرم,
414603,,لار,بستک,لار
414604,,قیر,خنج,
414605,,لار,گراش,
414606,,گراش,اوز,
414607,,لار,لامرد,
414608,,خنج,اوز,
414614,,لار,جهرم,متناظر توزین
414652,,جهرم,لار,
414653,,بستک,لار,لار
414654,,خنج,قیر,
414655,,گراش,لار,
414656,,اوز,گراش,
414657,,لامرد,لار,
414658,,اوز,خنج,
414701,,لامرد,مهر,
414702,,مهر,گله دار,
414703,,گله دار,دارالمیزان,
414704,,لامرد,بندر عباس,
414705,,لامرد,احشام,
414751,,مهر,لامرد,
414752,,گله دار,مهر,
414753,,دارالمیزان,گله دار,
414754,,بندرعباس,لامرد,
414755,,احشام,لامرد,
414801,جاده قدیم,سعادت شهر,مرودشت,
414802,,سعادتشهر,صفاشهر,
414803,,مرودشت,شیراز,اکبرآباد - شیراز
414804,,مرودشت,شیراز,رکن‌آباد - اکبرآباد
414805,,مرودشت,شیراز,زرقان - رکن‌آباد
414806,,مرودشت,شیراز,دوراهی لپویی - زرقان
414807,,مرودشت,شیراز,مرودشت - دو راهی لپویی
414819,,مرودشت,سعادت شهر,
414851,جاده قدیم,مرودشت,سعادت شهر,
414852,,صفاشهر,سعادتشهر,
414853,,شیراز,مرودشت,شیراز - اکبرآباد
414854,,شیراز,مرودشت,اکبرآباد - رکن‌آباد
414855,,شیراز,مرودشت,رکن‌آباد - زرقان
414856,,شیراز,مرودشت,زرقان - دوراهی لپویی
414857,,شیراز,مرودشت,دو راهی لپویی - مرودشت
414869,,سعادت شهر,مرودشت,
414901,,نورآباد,گچساران,بابامیدان - گچساران
414902,,نورآباد,قائمیه,متناظر توزین
414951,,گچساران,نورآباد,گچساران - بابامیدان
414952,,قائمیه,نورآباد,
453102,,سه‌راهی راین,ماهان,ماهان
453103,,کرمان,باغین,متناظر توزین
453104,,جوپار,کرمان,
453110,,چترود,زرند,چترود
453111,,سه‌راهی راین,راین,
453112,جاده قدیم,ماهان,کرمان,
453113,,شهداد,نهبندان,شهداد
453114,,کرمان,کوهپایه,
453115,,چترود,زرند,ده زیار
453152,,ماهان,سه‌راهی راین,ماهان
453153,,باغین,کرمان,
453154,,,,
453160,,زرند,چترود,چترود
453161,,راین,سه‌راهی راین,
453162,جاده قدیم,کرمان,ماهان,
453163,,نهبندان,شهداد,شهداد
453164,,کوهپایه,کرمان,
453165,,زرند,چترود,ده زیار) (متناظر توزین
453201,,راور,دیهوک,راور
453202,,ماهان,بم,سه‌راهی راین - سه‌راهی جیرفت
453204,,کرمان,ماهان,هفت باغ علوی
453206,,باغین,کمربندی کرمان,سرآسیاب
453244,کمربندی,باغین,جوپار,
453245,,کرمان,اختیار آباد,
453246,,کرمان,زنگی آباد,
453247,,کرمان,هوتک,چترود
453249,,کرمان,چترود,
453251,,دیهوک,راور,راور
453252,,بم,ماهان,سه‌راهی جیرفت - سه‌راهی راین
453254,,ماهان,کرمان,هفت باغ علوی
453256,کمربندی,کرمان,باغین,سرآسیاب
453294,کمربندی,جوپار,باغین,
453295,,اختیار آباد,کرمان,
453296,,زنگی آباد,کرمان,
453297,,هوتک (چترود),کرمان,
453299,,چترود,کرمان,
453301,,بافت,ارزوئیه,ارزوئیه
453302,,ارزوئیه,وکیل‌آباد,ارزوئیه
453303,,رابر,بافت,رابر
453311,,بافت,ارزوییه,
453313,,رابر,جیرفت,قنات ملک
453351,,ارزوئیه,بافت,ارزوئیه
453352,,وکیل‌آباد,ارزوئیه,ارزوئیه
453353,,بافت,رابر,رابر
453361,,ارزوییه,بافت,
453363,,جیرفت,رابر,قنات ملک
453401,,بردسیر,سیرجان,
453403,,کرمان,بافت,نگار
453404,,نگار,بهرامجرد,
453451,,سیرجان,بردسیر,
453453,,بافت,کرمان,نگار
453454,,بهرامجرد,نگار,
453502,,ایرانشهر,بم,بزمان - نرمانشیر
453503,,نرمانشیر,فهرج,
453505,,بم,ماهان,بم - سه‌راهی جیرفت
453517,,بم,زاهدان,
453518,,ریگان,ایرانشهر,
453552,,بم,ایرانشهر,نرمانشیر - بزمان
453553,,فهرج,نرمانشیر,
453555,,ماهان,بم,سه‌راهی جیرفت - بم
453567,,زاهدان,بم,متناظر توزین
453568,,ایرانشهر,ریگان,
453601,,بردسیر,باغین,متناظر توزین
453651,,باغین,بردسیر,
453701,,باغین,رفسنجان,
453702,,انار,رفسنجان,
453703,,انار,مهریز,انار
453704,,انار,شهربابک,انار
453705,,رفسنجان,نوق,
453707,,رفسنجان,سرچشمه,
453751,,رفسنجان,باغین,
453752,,رفسنجان,انار,
453753,,مهریز,انار,انار
453754,,شهربابک,انار,انار
453755,,نوق,رفسنجان,
453757,,سرچشمه,رفسنجان,
453801,,چترود,راور,
453802,,زرند,رفسنجان,داوران
453803,,زرند,دشتخاک,
453804,,زرند,بافق,زرند،محور سی ریز
453851,,راور,چترود,
453852,,رفسنجان,زرند,داوران
453853,,دشتخاک,زرند,
453854,,بافق,زرند,زرند،محور سی ریز
453901,,سیرجان,حاجی آباد,چاه قلعه
453903,,سیرجان,نیریز,سیرجان
453904,,سیرجان,بافت,سیرجان
453908,,سیرجان,شهربابک,
453909,,سیرجان,حاجی آباد,سنگ بهرام
453927,کمربندی,سیرجان,شهربابک,
453930,,شهربابک,سیرجان,شهربابک) (متناظر توزین
453931,,سیرجان,پاریز,
453951,,حاجی آباد,سیرجان,چاه قلعه
453953,,نیریز,سیرجان,سیرجان
453954,,بافت,سیرجان,سیرجان
453958,,شهربابک,سیرجان,
453959,,حاجی آباد,سیرجان,سنگ بهرام
453980,,سیرجان,شهربابک,شهربابک
453981,,پاریز,سیرجان,
454103,,شهربابک,جوزم,شهربابک
454104,,شهربابک,هرات,شهربابک
454107,,سرچشمه,شهربابک,
454153,,جوزم,شهربابک,شهربابک
454154,,هرات,شهربابک,شهربابک
454157,,شهربابک,سرچشمه,
513101,,سه راهی خنداب,خنداب,
513102,,سلفچگان,اراک,کارچان
513103,,اراک,بروجرد,
513110,,اراک,خمین,
513111,,اراک,فرمهین,
513112,,,,
513151,,خنداب,سه راهی خنداب,
513152,,اراک,سلفچگان,کارچان) (متناظر توزین
513153,,بروجرد,اراک,
513155,,شازند,اراک,
513160,,خمین,اراک,
513161,,فرمهین,اراک,
513162,,,,
513214,,سلفچگان,اراک,احمدآباد
513215,,توره,بروجرد,توره) (متناظر توزین
513216,,آشتیان,راهجرد,
513217,,کمیجان,قهاوند,
513264,,اراک,سلفچگان,احمدآباد
513265,,بروجرد,توره,توره
513266,,راهجرد,آشتیان,
513267,,قهاوند,کمیجان,
513401,,خمین,گلپایگان,خمین
513402,,خمین,محلات,
513403,,خمین,شازند,
513404,,خمین,الیگودرز,
513451,,گلپایگان,خمین,خمین
513452,,محلات,خمین,
513453,,شازند,خمین,
513454,,الیگودرز,خمین,
513501,,دلیجان,نراق,
513505,,دلیجان,میمه,دلیجان) (متناظر توزین
513551,,نراق,دلیجان,
513555,,میمه,دلیجان,دلیجان
513602,,ساوه,همدان,
513603,آزادراه,تهران,ساوه,مامونیه
513604,,سلفچگان,دلیجان,سد 15 خرداد
513605,آزادراه,تهران,ساوه,سرزمین ایرانیان
513606,آزادراه,ساوه,همدان,عوارضی ساوه - دخان
513609,جاده قدیم,ساوه,سلفچگان,ساوه - آوه
513611,,ساوه,بوئین زهرا,
513612,جاده قدیم,ساوه,تهران,ساوه - شهرک صنعتی کاوه
513620,آزادراه,ساوه,تهران,پلیس‌راه ساوه) (متناظر توزین
513621,آزادراه,ساوه,همدان,عوارضی ساوه
513649,آزادراه,سلفچگان,ساوه,عوارضی سلفچگان
513652,,همدان,ساوه,
513653,آزادراه,ساوه,تهران,مامونیه
513655,آزادراه,ساوه,تهران,سرزمین ایرانیان
513656,آزادراه,همدان,ساوه,دخان - عوارضی ساوه
513659,جاده قدیم,سلفچگان,ساوه,آوه - ساوه
513661,,بوئین زهرا,ساوه,
513662,جاده قدیم,تهران,ساوه,شهرک صنعتی کاوه - ساوه
513671,آزادراه,همدان,ساوه,عوارضی ساوه
513699,آزادراه,ساوه,سلفچگان,عوارضی سلفچگان
513701,,ازنا,شازند,شازند
513702,,توره,ملایر,
513703,,توره,بروجرد,سه‌راهی ملایر
513704,,شازند,سه راهی شازند,
513751,,شازند,ازنا,شازند
513752,,ملایر,توره,
513753,,بروجرد,توره,سه‌راهی ملایر
513754,,سه راهی شازند,شازند,
513801,,محلات,دلیجان,
513851,,دلیجان,محلات,
543101,,امامزاده هاشم,تقاطع سراوان,
543102,,لنگرود,رودسر,
543103,,کوچصفهان,سنگر,
543104,,رشت,فومن,
543105,آزادراه,رشت,قزوین,رستم‌آباد - رودبار
543109,,رشت,پیر بازار,
543112,,پیر بازار,ضیابر,
543117,,ملاسرا,شفت,
543118,,لنگرود,چمخاله,
543119,,طاهرگوراب,صومعه سرا,
543120,,گورابجیر,منطقه آزاد,
543151,,تقاطع سراوان,امامزاده هاشم,
543152,,رودسر,لنگرود,
543153,,سنگر,کوچصفهان,
543154,,فومن,رشت,
543155,آزادراه,قزوین,رشت,رودبار - رستم‌آباد
543159,,پیربازار,رشت,
543160,,کوچصفهان,رشت,
543162,,ضیابر,پیر بازار,
543167,,شفت,ملاسرا,
543168,,چمخاله,لنگرود,
543169,,صومعه سرا,طاهرگوراب,
543170,,منطقه آزاد,گورابجیر,
543201,,آستارا,اردبیل,آستارا - آق چای
543220,,رشت,لاکان,
543222,,سنگر,سیاهکل,
543230,آزادراه,رشت,قزوین,امامزاده هاشم
543231,,خمام,پیربازار,
543232,,امامزاده هاشم,رستم آباد,جاده قدیم
543233,,سنگر,رشت,
543234,,شاقاجی,امامزاده هاشم,
543235,,رشت,جیرده,
543251,,اردبیل,آستارا,آق چای - آستارا
543269,,تقاطع سراوان,رشت,
543270,,لاکان,رشت,
543272,,سیاهکل,سنگر,
543280,آزادراه,قزوین,رشت,امامزاده هاشم) (متناظر توزین
543281,,پیربازار,خمام,
543282,,رستم آباد,امامزاده هاشم,جاده قدیم
543283,,رشت,سنگر,
543284,,امامزاده هاشم,شاقاجی,
543285,,جیرده,رشت,
543301,,خمام,انزلی,
543302,,انزلی,رضوانشهر,
543310,,بندرانزلی,حسن رود,
543351,,انزلی,خمام,متناظر توزین
543352,,رضوانشهر,انزلی,
543360,,حسن رود,بندر انزلی,
543401,,لاهیجان,آستانه,
543402,,آستانه,کیاشهر,
543403,,حسن رود,کیاشهر,
543404,,کوچصفهان,آستانه,
543451,,آستانه,لاهیجان,
543452,,کیاشهر,آستانه,
543453,,کیاشهر,حسن رود,
543454,,آستانه,کوچصفهان,
543501,جاده قدیم,رستم‌آباد,رودبار,
543502,جاده قدیم,لوشان,قزوین,
543503,آزادراه,رشت,قزوین,لوشان - مرز استان
543504,,منجیل,طارم,منجیل - گیلوان
543505,,رودبار,منجیل,
543551,جاده قدیم,رودبار,رستم‌آباد,
543552,جاده قدیم,قزوین,لوشان,
543553,آزادراه,قزوین,رشت,مرز استان - لوشان
543554,,طارم,منجیل,گیلوان - منجیل
543555,,منجیل,رودبار,
543556,آزادراه,قزوین,رشت,رستم‌آباد - امامزاده هاشم
543601,,کلاچای,چابکسر,
543602,,رودسر,کلاچای,
543606,جاده قدیم,منجیل,لوشان,
543609,,چابکسر,رامسر,مرز استان
543651,,چابکسر,کلاچای,
543652,,کلاچای,رودسر,
543656,جاده قدیم,لوشان,منجیل,
543659,,رامسر,چابکسر,مرز استان
543701,,املش,کلان کلایه,
543751,,کلان کلایه,املش,
543901,,تالش,آستارا,
543902,,اسالم,خلخال,اسالم
543904,,اسالم,تالش,
543951,,آستارا,تالش,
543952,,خلخال,اسالم,اسالم
543954,,تالش,اسالم,
544101,,ضیابر,پونل,
544105,,پونل,خلخال,
544151,,پونل,ضیابر,
544155,,خلخال,پونل,
544201,,بازارجمعه,فومن,
544251,,فومن,بازارجمعه,
544302,,فومن,سراوان,سراوان
544307,,فومن,ماسوله,
544308,,فومن,سراوان,فومن
544309,,فومن,صومعه سرا,
544352,,سراوان,فومن,سراون
544357,,ماسوله,فومن,
544358,,سراوان,فومن,فومن
544359,,صومعه سرا,فومن,
544501,,لاهیجان,سیاهکل,
544502,,لاهیجان,لنگرود,
544551,,سیاهکل,لاهیجان,
544552,,لنگرود,لاهیجان,
544601,,سیاهکل,دیلمان,
544651,,دیلمان,سیاهکل,
544701,,شلمان,املش,
544751,,املش,شلمان,
573101,,ارومیه,مهاباد,ارومیه - رشکان
573102,,ارومیه,سلماس,ارومیه
573103,,سرو,ارومیه,ارومیه
573104,,ارومیه,تبریز,شهید کلانتری
573106,,سرو,مرز سرو,
573151,,مهاباد,ارومیه,رشکان - ارومیه
573152,,سلماس,ارومیه,ارومیه
573153,,ارومیه,سرو,ارومیه
573154,,تبریز,ارومیه,شهید کلانتری
573156,,مرز سرو,سرو,
573201,,ارومیه,راژان,
573202,,ارومیه,جزیره اسلامی,پل میانگذر دریاچه
573203,,بوکان,سقز,بوکان
573211,,ارومیه,اشنویه,ارومیه
573221,,ارومیه,مهاباد,رشکان - حیدرآباد) (متناظر توزین
573222,,ارومیه,بند,
573223,,ارومیه,امام زاده,
573224,,ارومیه,گلمان,
573225,,ارومیه,سلماس,نوشین شهر - سلماس
573226,,ارومیه,انهر,
573251,,راژان,ارومیه,
573252,,جزیره اسلامی,ارومیه,پل میانگذر دریاچه
573253,,سقز,بوکان,بوکان
573261,,اشنویه,ارومیه,ارومیه
573271,,مهاباد,ارومیه,حیدرآباد - رشکان
573272,,بند,ارومیه,
573273,,امام زاده,ارومیه,
573274,,گلمان,ارومیه,
573275,,سلماس,ارومیه,سلماس - نوشین شهر
573276,,انهر,ارومیه,
573301,,پیرانشهر,مرز تمرچین,
573302,,مهاباد,پیرانشهر,پسوه
573304,,پیرانشهر,سردشت,
573352,,پیرانشهر,مهاباد,پسوه
573354,,سردشت,پیرانشهر,
573401,,تکاب,بیجار,تکاب
573402,,تکاب,دندی,
573451,,بیجار,تکاب,تکاب
573452,,دندی,تکاب,
573502,,خوی,سلماس,
573503,,خوی,قطور,مرز رازی
573506,,خوی,چالدران,
573507,,ایواغلی,مرند,
573517,,قره ضیاالدین,چالدران,
573518,,خوی,قره ضیاالدین,
573551,,خوی,سه راه ایواغلی,
573552,,سلماس,خوی,
573553,,قطور,خوی,مرز رازی
573556,,چالدران,خوی,
573557,,مرند,ایواغلی,
573567,,چالدران,قره ضیاالدین,
573568,,قره ضیالدین,خوی,
573602,,سردشت,بانه,سردشت
573603,,سه راهی ایواغلی,مرز جلفا,
573605,,سردشت,مرزکیله,
573652,,بانه,سردشت,سردشت
573653,,مرز جلفا,سه راهی ایواغلی,
573655,,مرزکیله,سردشت,
573701,,سلماس,تسوج,سلماس
573709,,سلماس,سرو,
573751,,تسوج,سلماس,سلماس
573759,,سرو,سلماس,
573801,,سه‌راهی ایواغلی,ماکو,ایواغلی - قره ضیاءالدین
573802,,شاهین دژ,تکاب,
573803,,شاهین دژ,بوکان,
573851,,ماکو,سه‌راهی ایواغلی,قره ضیاءالدین - ایواغلی
573852,,تکاب,شاهین دژ,
573853,,بوکان,شاهین دژ,
573901,,مهاباد,ارومیه,مهاباد - محمدیار
573902,,میاندوآب,مهاباد,
573903,,مهاباد,سردشت,مهاباد
573904,,مهاباد,بوکان,مهاباد
573916,,درگه سنگ,محمدیار,سه راهی محمدیار) (متناظر توزین
573951,,ارومیه,مهاباد,محمدیار - مهاباد
573952,,مهاباد,میاندوآب,
573953,,سردشت,مهاباد,مهاباد
573954,,بوکان,مهاباد,مهاباد
573966,,محمدیار,درگه سنگ,سه راهی محمدیار
574101,,بازرگان,ماکو,
574103,,ماکو,سه‌راهی ایواغلی,ماکو - یولاگلدی) (متناظر توزین
574104,,سه‌راهی ایواغلی,ماکو,مرگنلر - یولاگلدی
574105,,سه‌راهی ایواغلی,ماکو,قره ضیاءالدین - مرگنلر
574106,,بازرگان,کمربندی ماکو,
574107,,پلدشت,جلفا,پلدشت
574108,,یولاگلدی,پلدشت,
574111,,مرگنلر,پلدشت,
574151,,ماکو,بازرگان,
574153,,سه‌راهی ایواغلی,ماکو,یولاگلدی - ماکو
