code,type,origin,destination,place
574154,,ماکو,سه‌راهی ایواغلی,یولاگلدی - مرگنلر
574155,,ماکو,سه‌راهی ایواغلی,مرگنلر - قره ضیاءالدین
574156,کمربندی,ماکو,بازرگان,
574157,,جلفا,پلدشت,پلدشت
574158,,پلدشت,یولاگلدی,
574161,,پلدشت,مرگنلر,
574301,,میاندوآب,بوکان,میاندوآب
574303,,میاندوآب,ملکان,میاندوآب
574308,,میاندوآب,شاهین دژ,میاندوآب
574351,,بوکان,میاندوآب,میاندوآب
574353,,ملکان,میاندوآب,میاندوآب
574358,,شاهین دژ,میاندوآب,میاندوآب
574401,,محمدیار,نقده,
574402,,نقده,پیرانشهر,
574403,,سه راهی حیدر آباد,نقده,
574404,,نقده,اشنویه,
574451,,نقده,محمدیار,
574452,,پیرانشهر,نقده,
574453,,نقده,سه راهی حیدر آباد,
574454,,اشنویه,نقده,
574501,,اشنویه,پیرانشهر,سه‌راهی جلدیان
574502,,ارومیه,مهاباد,حیدرآباد - محمدیار
574551,,پیرانشهر,اشنویه,سه‌راهی جلدیان
574552,,مهاباد,ارومیه,محمدیار - حیدرآباد
613101,,زاهدان,نصرت‌آباد,
613102,,زاهدان,میر جاوه,
613104,,نصرت‌آباد,بم,
613106,,زاهدان,سه‌راهی دشتک,
613151,,نصرت‌آباد,زاهدان,
613152,,میر جاوه,زاهدان,
613154,,بم,نصرت‌آباد,
613156,,سه‌راهی دشتک,زاهدان,
613202,,سرباز,ایرانشهر,ایرانشهر
613203,,ایرانشهر,بمپور,ایرانشهر
613206,,بزمان,محمدآباد ریگان,بزمان
613219,,ایرانشهر,زابلی,
613220,,بمپور,اسپکه,
613222,,دلگان,جلگه,
613236,,زاهدان,خاش,خاش
613240,,زاهدان,بم,کمربندی زاهدان
613242,,زاهدان,خاش,بزرگراه خلیج فارس
613243,,ایرانشهر,ایرندگان,سایگان
613244,,ایرانشهر,نیکشهر,
613252,,ایرانشهر,سرباز,ایرانشهر
613253,,بمپور,ایرانشهر,ایرانشهر
613256,,محمدآباد ریگان,بزمان,بزمان
613269,,زابلی,ایرانشهر,
613270,,اسپکه,بمپور,
613272,,جلگه,دلگان,
613286,,خاش,زاهدان,خاش) (متناظر توزین
613290,,بم,زاهدان,کمربندی زاهدان
613292,,خاش,زاهدان,بزرگراه خلیج فارس
613293,,ایرندگان,ایرانشهر,سایگان
613294,,نیکشهر,ایرانشهر,
613301,,چابهار,راسک,چابهار
613303,,چابهار,زرآباد,
613304,,زرآباد,لیردف,
613306,,سه راهی نگور,نگور,
613351,,راسک,چابهار,چابهار
613353,,زرآباد,چابهار,
613356,,نگور,سه راهی نگور,
613401,,زاهدان,خاش,زاهدان
613407,,اسکل آباد,خاش,
613410,,خاش,میرجاوه,سنگان
613414,,خاش,کارواندر,
613451,,خاش,زاهدان,زاهدان
613457,,خاش,اسکل آباد,
613460,,میرجاوه,خاش,سنگان
613502,,زابل,نهبندان,زابل
613505,,سه راهی دشتک,زابل,شهر سوخته
613507,,زابل,سه راهی دشتک,
613509,,زهک,مرز میلک,
613510,,زابل,زهک,
613512,,زابل,هیرمند,حیدرآباد
613516,,دوست محمد,زابل,
613552,,نهبندان,زابل,زابل
613557,,سه راهی دشتک,زابل,
613559,,مرز میلک,زهک,
613560,,زهک,زابل,
613562,,هیرمند,زابل,حیدرآباد
613566,,زابل,دوست محمد,
613601,,سراوان,کوهک,
613604,,مهرستان,سرباز,
613605,,مهرستان,ایرانشهر,
613606,,خاش,سوران,
613651,,کوهک,سراوان,
613654,,سرباز,مهرستان,
613655,,ایرانشهر,مهرستان,
613656,,سوران,خاش,
613701,,نیکشهر,چابهار,
613702,,ایرانشهر,نیک شهر,
613704,,نیکشهر(سه راهی نیکشهر),چابهار,منطقه آزاد چابهار
613754,,چابهار(منطقه آزاد چابهار),نیکشهر,سه راهی نیکشهر
613802,,جکیگور,راسک,
613852,,راسک,جکیگور,
615601,,زاهدان,نهبندان,سه‌راهی دشتک - سفیدآبه
615651,,نهبندان,زاهدان,سفیدآبه - سه‌راهی دشتک
643101,آزادراه,بندرعباس,عوارضی بندر شهید رجایی,
643104,,بندرعباس,سه‌راهی چاه اسماعیل,
643105,,بندرعباس,بندررجائی,تقاطع غیر همسطح
643106,,بندرعباس,دشت امام,
643107,,بندرعباس,بندرپل,
643108,,بندرعباس,حاجی‌آباد,دشت امام - فین
643109,,بندرعباس,حاجی‌آباد,سه‌راهی فین - سر چاهان
643110,,بندرعباس,لار,سه‌راهی کهورستان - سه‌راهی بستک
643111,,بندرلنگه,پارسیان,
643112,,سه‌راهی چاه اسماعیل,سه‌راهی فاریاب,
643113,,حاجی‌آباد,سیرجان,باغات
643116,,جاسک,لیردف,
643126,,سه راه بندرپل,بندرپل,
643127,آزادراه,ایسین,دشت امام,
643128,,گچین,خونسرخ,
643129,,حاجی‌آباد,ارزوئیه,حاجی‌آباد
643130,,سه راهی خونسرخ,اسکله شهید رجایی,
643144,,سه راه بابا غلام,بندرعباس,
643145,,سه‌راه بابا غلام,هورمودر,
643146,,قشم,درگهان,
643151,آزادراه,عوارضی بندر شهید رجایی,بندرعباس,
643154,,سه‌راهی چاه اسماعیل,بندرعباس,
643155,,بندررجائی,بندرعباس,تقاطع غیر همسطح
643156,,دشت امام,بندرعباس,
643157,,بندرپل,بندرعباس,
643158,,حاجی‌آباد,بندرعباس,فین - دشت امام
643159,,حاجی‌آباد,بندرعباس,سرچاهان - سه‌راهی فین
643160,,لار,بندرعباس,سه‌راهی بستک - سه‌راهی کهورستان
643161,,پارسیان,بندر لنگه,
643162,,سه‌راهی فاریاب,سه‌راهی چاه اسماعیل,
643163,,سیرجان,حاجی‌آباد,باغات
643166,,لیردف,جاسک,
643176,,بندر پل,سه راه بندرپل,
643177,آزادراه,دشت امام,ایسین,
643178,,خونسرخ,گچین,
643179,,ارزوئیه,حاجی‌آباد,حاجی‌آباد
643180,,اسکله شهید رجایی,سه راهی خونسرخ,
643194,,بندرعباس,سه راه بابا غلام,
643195,,هورمودر,سه‌راه بابا غلام,
643196,,درگهان,قشم,
643202,,میناب,جاسک,
643227,,جاسک,میناب,سیریک
643228,,ایسین,کهورستان,
643231,,بندرعباس,ایسین,راه آهن
643232,,بشاگرد,قلع گنچ,
643233,,بشاگرد,سندرک,
643252,,جاسک,میناب,
643277,,میناب,جاسک,سیریک
643278,,کهورستان,ایسین,
643281,,ایسین,بندرعباس,راه آهن
643282,,قلع گنج,بشاگرد,
643283,,سندرک,بشاگرد,
643301,,بندرخمیر,بندرلنگه,
643302,,پارسیان,عسلویه,پارسیان - بندو
643303,,سه راهی چارک,بندرچارک,
643304,,بندرلنگه,سه راهی چارک,
643305,,لامرد,سه راهی چهوو,
643306,,بندرمقام,سه راهی چهوو,
643307,,پارسیان,بندر بستانو,
643351,,بندرلنگه,بندر خمیر,
643352,,عسلویه,پارسیان,بندو - پارسیان
643353,,بندرچارک,سه راهی چارک,
643354,,سه راهی چارک,بندرلنگه,
643355,,سه راهی چهوو,لامرد,
643356,,سه راهی چهوو,بندرمقام,
643357,,بندربستانو,پارسیان,
643501,,سه راهی گهگم,داراب,
643504,,سه راهی گهکم,حاجی آباد,
643551,,داراب,سه راهی گهگم,
643554,,حاجی آباد,سه راهی گهکم,متناظر توزین
643601,,منوجان,دهبارز,دهبارز
643602,,سه راهی فاریاب,زیارتعلی,
643603,,زیارتعلی,فاریاب,
643604,,دهبارز,منوجان,
643605,,رهدار,زیارت پیرچوگان,
643651,,دهبارز,منوجان,دهباز
643652,,زیارتعلی,سه راهی فاریاب,
643653,,فاریاب,زیارتعلی,
643654,,منوجان,دهبارز,
643655,,زیارت پیرچوگان,رهدار,
643701,,لافت,درگهان,
643751,,درگهان,لافت,
643802,,سه‌راهی چاه اسماعیل,میناب,
643805,,میناب,بندرعباس,پل شور) (متناظر توزین
643806,,هشتبندی,فاریاب,
643807,,میناب,بشاگرد,
643852,,میناب,سه‌راهی چاه اسماعیل,
643856,,فاریاب,هشتبندی,
643857,,بشاگرد,میناب,
643901,,بستک,سه راه بندر لنگه,
643902,,بستک,لار,بستک
643951,,سه راه بندر لنگه,بستک,
643952,,لار,بستک,بستک
673101,,زنجان,بیجار,زنجان - زرین‌آباد
673102,,زنجان,میانه,نیک‌پی - سرچم
673103,,زنجان,خرمدره,سلطانیه - صائین قلعه
673104,,زنجان,دندی,
673105,آزادراه,زنجان,تبریز,عوارضی زنجان
673106,آزادراه,زنجان,قزوین,زنجان - سلطانیه) (متناظر توزین
673107,,زنجان,طارم,ذاکر
673108,,زنجان,فرودگاه,پل سارمساقلو
673109,,زنجان,طارم,تهم
673110,,سه‌راهی نیک‌پی,ماهنشان,بعد از سه‌راهی
673112,آزادراه,زنجان,قزوین,صائین قلعه - خرمدره
673113,,زنجان,میانه,زنجان - نیک‌پی
673122,,زنجان,خرمدره,قبل از پلیس راه) (متناظر توزین
673123,,قیدار,اردلان,مرز استان
673124,,قیدار,بیجار,مرز استان
673125,,طارم,خلخال,مرز استان
673126,,طارم,ماسوله,مرز استان
673151,,بیجار,زنجان,زرین‌آباد - زنجان
673152,,میانه,زنجان,سرچم - نیک‌پی
673153,,خرمدره,زنجان,صائین قلعه - سلطانیه
673154,,دندی,زنجان,
673155,آزادراه,تبریز,زنجان,عوارضی زنجان
673156,آزادراه,قزوین,زنجان,سلطانیه - زنجان
673157,,طارم,زنجان,ذاکر
673158,,فرودگاه,زنجان,پل سارمساقلو
673159,,طارم,زنجان,تهم
673160,,ماهنشان,سه‌راهی نیک‌پی,بعد از سه‌راهی
673162,آزادراه,قزوین,زنجان,خرمدره - صائین قلعه
673163,,میانه,زنجان,نیک‌پی - زنجان
673172,,خرمدره,زنجان,قبل از پلیس راه
673173,,اردلان,قیدار,مرز استان
673174,,بیجار,قیدار,مرز استان
673175,,خلخال,طارم,مرز استان
673176,,ماسوله,طارم,مرز استان
673201,,زنجان,بیجار,زرین‌آباد - بیجار
673210,آزادراه,زنجان,تبریز,بین دو عوارضی زنجان
673218,عوارضی,آزادراه قزوین،زنجان,ابهر,مجموع گیت ها
673221,عوارضی,آزادراه قزوین،زنجان,خرمدره,مجموع گیت ها
673222,,زنجان,بیجار,
673230,جاده قدیم,زنجان,میانه,انتهای حوزه
673231,,زنجان,دندی,
673251,,بیجار,زنجان,بیجار - زرین‌آباد
673260,آزادراه,تبریز,زنجان,بین دو عوارضی زنجان
673268,عوارضی,ابهر,آزادراه قزوین،زنجان,مجموع گیت ها
673271,عوارضی,خرمدره,آزادراه قزوین،زنجان,مجموع گیت ها
673272,,بیجار,زنجان,متناظر توزین
673280,جاده قدیم,میانه,زنجان,انتهای حوزه
673281,,دندی,زنجان,متناظر توزین
673301,,گیلوان,منجیل,
673351,,منجیل,گیلوان,
673401,آزادراه,زنجان,تبریز,سرچم - مرز استان
673402,,سرچم,اردبیل,
673404,آزادراه,زنجان,تبریز,نیک‌پی - سرچم
673409,عوارضی,آزادراه زنجان،تبریز,سرچم,مجموع گیت ها
673410,,مانشان,نیک پی,
673451,آزادراه,تبریز,زنجان,مرز استان - سرچم
673452,,اردبیل,سرچم,
673454,آزادراه,تبریز,زنجان,سرچم - نیک‌پی
673459,عوارضی,سرچم,آزادراه زنجان،تبریز,مجموع گیت ها
673460,,نیک پی,ماهنشان,
673501,آزادراه,زنجان,قزوین,ابهر - مرز استان
673502,,زنجان,سلطانیه,سلطانیه
673503,,ابهر,تاکستان,ابهر
673504,آزادراه,زنجان,قزوین,سلطانیه - صائین قلعه
673505,,ابهر,خرمدره کمربندی,
673551,آزادراه,قزوین,زنجان,مرز استان - ابهر
673552,,سلطانیه,زنجان,سلطانیه
673553,,تاکستان,ابهر,ابهر
673554,آزادراه,قزوین,زنجان,صائین قلعه - سلطانیه
673555,کمربندی,خرمدره,ابهر,
673601,,خرمدره,ابهر,
673602,,زنجان,خرمدره,صائین قلعه - خرمدره
673603,,زنجان,خرمدره,
673651,,ابهر,خرمدره,
673652,,خرمدره,زنجان,خرمدره - صائین قلعه
673653,,خرمدره,زنجان,متناظر توزین
673701,,خدابنده,ابهر,خدابنده
673702,,خدابنده,زرین رود,
673703,,خدابنده,بیجار,خورخوره
673704,,خدابنده,سلطانیه,دهجلال
673705,,زرینه رود,گرماب,
673751,,ابهر,خدابنده,خدابنده
673752,,زرین رود,خدابنده,
673753,,بیجار,خدابنده,خورخوره
673754,,سلطانیه,خدابنده,دهجلال
673755,,گرماب,زرینه رود,
713101,,کرمانشاه,بیستون,
713102,,کرمانشاه,قزانچی,
713103,,کرمانشاه,ماهیدشت,
713104,,قزانچی,روانسر,نوروزآباد
713105,,کرمانشاه,کوزران,
713106,,کنارگذر شرقی کرمانشاه (بیستون,اسلام آباد),
713107,,ماهیدشت,اسلام آباد,
713151,,بیستون,کرمانشاه,
713152,,قزانچی,کرمانشاه,
713153,,ماهیدشت,کرمانشاه,متناظر توزین
713154,,روانسر,قزانچی,نوروزآباد
713155,,کوزران,کرمانشاه,
713156,,کنارگذر شرقی کرمانشاه (اسلام آباد,بیستون),
713157,,اسلام آباد,ماهیدشت,
713201,,حمیل,اسلام آباد,
713202,,اسلام آباد,دالاهو,
713203,,اسلام‌آباد,ایوان,اسلام‌آباد - سرمست
713204,,سه راهی حمیل,سرابله,
713205,,کرمانشاه,هلشی,
713222,کمربندی,غربی کرمانشاه,,قزانچی - اسلام آباد
713238,,کرمانشاه,کامیاران,قزانچی
713239,,کرمانشاه,کامیاران,برنجان
713240,,حمیل,پلدختر,متناظر توزین
713251,,اسلام آباد,حمیل,
713252,,دالاهو,اسلام آباد,
713253,,ایوان,اسلام‌آباد,سرمست - اسلام‌آباد
713254,,سرابله,سه راهی حمیل,
713255,,هلشی,کرمانشاه,
713272,کمربندی,غربی کرمانشاه,,اسلام آباد - قزانچی
713288,,کامیاران,کرمانشاه,قزانچی) (متناظر توزین
713289,,کامیاران,کرمانشاه,برنجان
713290,,پلدختر,حمیل,
713301,,نوسود,پایانه مرزی گمرک نوسود,
713302,,پاوه,نوسود,
713304,,شیخ صله,پایانه شیخ صله,
713351,,پایانه مرزی گمرک نوسود,نوسود,
713352,,نوسود,پاوه,
713354,,پایانه شیخ صله,شیخ صله,
713401,,روانسر,پاوه,سه‌راهی بپاپوش
713402,,روانسر,پاوه,روانسر
713403,,سه راهی بیاشوش,جوانرود,
713404,,جوانرود,ثلاث باباجانی,
713451,,پاوه,روانسر,سه‌راهی بپاپوش
713452,,پاوه,روانسر,روانسر
713453,,جوانرود,سه راهی بیاشوش,
713454,,ثلاث باباجانی,جوانرود,
713501,,سرپل ذهاب,قصر شیرین,
713502,,سرپل ذهاب,ثلاث,
713503,,سرپل ذهاب,گیلان غرب,
713551,,قصرشیرین,سرپل ذهاب,
713552,,,,
713553,,گیلان غرب,سرپل ذهاب,
713601,,بیستون,میان راهان,
713602,,سنقر,قروه,
713603,,سنقر,کامیاران,
713604,,سنقر,اسدآباد,
713651,,میان راهان,بیستون,
713652,,,,
713653,,کامیاران,سنقر,
713654,,اسدآباد,سنقر,
713701,,دالاهو,سرپل ذهاب,
713703,,قصرشیرین,گیلانغرب,
713706,,قصرشیرین,خسروی,
713707,,,,
713708,,,,
713751,,سرپل ذهاب,دالاهو,
713753,,گیلانغرب,قصرشیرین,
713756,,خسروی,قصرشیرین,
713757,,,,
713758,,,,
713801,,کنگاور,صحنه,
713803,,بیستون,سه راهی هرسین,متناظر توزین
713805,,میانراهان,کامیاران,
713851,,صحنه,کنگاور,متناظر توزین
713853,,سه راهی هرسین,بیستون,
713855,,کامیاران,میانراهان,
713901,,اسدآباد,کنگاور,
713902,,کنگاور,سه راهی نهاوند,
713903,,کنگاور,تویسرکان,
713951,,کنگاور,اسدآباد,
713952,,سه راهی نهاوند,کنگاور,
713953,,تویسرکان,کنگاور,
714101,,اسلام‌آباد,ایوان,سرمست - زرنه
714102,,گیلانغرب,سرمست,
714107,,گیلانغرب,سومار,
714151,,ایوان,اسلام‌آباد,زرنه - سرمست
714152,,سرمست,گیلانغرب,
714157,,سومار,گیلانغرب,
714201,,سه راهی هرسین,هرسین,
714202,,بیستون,صحنه,
714203,,میان راهان,سنقر,
714251,,هرسین,سه راهی هرسین,
714252,,صحنه,بستون,
714253,,سنقر,میان راهان,
733101,,کامیاران,سه راهی موچش,
733102,,سنندج,دهگلان,
733104,,بیجار,دیواندره,
733107,,سنندج,حسین آباد,
733110,,سنندج,سه راهی موچش,
733111,,سه راهی موچش,موچش,
733151,,سه راهی موچش,کامیاران,
733152,,دهگلان,سنندج,
733154,,دیواندره,بیجار,
733157,,حسین آباد,سنندج,
733160,,سه راهی موچش,سنندج,
733161,,موچش,سه راهی موچش,
733201,,بانه,سردشت,بانه
733202,,بانه,سیرانبند,
733222,,سه راهی موچش,سنندج,متناظر توزین
733225,,سنندج,مریوان,سنندج
733226,,سنندج,مریوان,مریوان
733228,,سنندج,سروآباد,
733251,,سردشت,بانه,بانه
733252,,سیرانبند,بانه,
733275,,مریوان,سنندج,سنندج
733276,,مریوان,سنندج,مریوان
733278,,سروآباد,سنندج,
733301,,بیجار,زنجان,بیجار
733302,,بیجار,تکاب,
733303,,همدان,بیجار,بیجار
733306,,بیجار,حسن آباد یاسوکند,
733351,,زنجان,بیجار,بیجار
733352,,تکاب,بیجار,
733353,,بیجار,همدان,بیجار
733356,,حسن آباد یاسوکند,بیجار,
733401,,سقز,بوکان,سقز
733402,,سقز,بانه,سقز
733412,,مریوان,سقز,مریوان
733413,,بانه,سقز,بانه
733414,,سقز,مریوان,سقز
733415,,سقز,دیواندره,
733416,,سقز,دیواندره,سقز
733451,,بوکان,سقز,سقز
733452,,بانه,سقز,سقز
733462,,سقز,مریوان,مریوان
733463,,سقز,بانه,بانه
733464,,مریوان,سقز,سقز
733465,,دیواندره,سقز,
733466,,دیواندره,سقز,سقز
733501,,دیواندره,حسین آباد,
733507,,دیواندره,تکاب,
733551,,حسین آباد,دیواندره,
733557,,تکاب,دیواندره,
733601,,قروه,همدان,
733602,,دهگلان,قروه,
733603,,دهگلان,حسین آباد,
733604,,قروه,بیجار,
733606,,قروه,سنقر,
733607,,دهگلان,موچش,
733651,,همدان,قروه,
733652,,قروه,دهگلان,
733653,,حسین آباد,دهگلان,
733654,,بیجار,قروه,
733656,,سنقر,قروه,
733657,,موچش,دهگلان,
733701,,مریوان,باشماق,
733707,,مریوان,پاوه,سه‌راهی پاوه - پاوه
733708,,مریوان,سروآباد,
733751,,باشماق,مریوان,
733757,,پاوه,مریوان,پاوه - سه‌راهی پاوه
733758,,سروآباد,مریوان,
733801,,کامیاران,کرمانشاه,کامیاران
733802,,کامیاران,روانسر,
733851,,کرمانشاه,کامیاران,کامیاران
733852,,روانسر,کامیاران,
733901,,کامیاران,پالنگان,
733951,,پالنگان,کامیاران,
753101,,کوریجان,همدان,
753102,,سه‌راهی صالح‌آباد,همدان,
753103,,همدان,جوکار,
753104,آزادراه,همدان,ساوه,پل 123 - دخان
753105,آزادراه,همدان,ساوه,تقاطع جاده کمیجان - پل 123
753106,,ملایر,جوکار,
753107,,همدان,گلتپه,
753108,,جوکار,تویسرکان,
753109,,فامنین,پل 123,
753110,,سه راهی پایگاه نوژه,سه راهی روعان,
753151,,همدان,کوریجان,
753152,,همدان,سه‌راهی صالح‌آباد,
753153,,جوکار,همدان,
753154,آزادراه,ساوه,همدان,دخان - پل 123
753155,آزادراه,ساوه,همدان,پل 123 - تقاطع جاده کمیجان
753156,,جوکار,ملایر,
753157,,گلتپه,همدان,
753158,,تویسرکان,جوکار,
753159,,پل123,فامنین,
753160,,سه راهی روعان,سه راهی پایگاه نوژه,
753201,,سه راهی صالح آباد,اسد آباد,
753202,,همدان,سه‌راهی بهار,مهدی‌آباد
753203,,اسد آباد,کنگاور,
753228,,مجموع گیت های عوارضی همدان,ساوه,همدان
753233,,همدان,غارعلیصدر,قبل از سه راهی بهار
753234,,همدان,تویسرکان,گنجنامه
753244,آزادراه,همدان,ساوه,چپقلو
753245,,همدان,صالح آباد,
753251,,اسد آباد,سه راهی صالح آباد,
753252,,سه‌راهی بهار,همدان,مهدی‌آباد
753253,,کنگاور,اسد آباد,
753278,,مجموع گیت های عوارضی ساوه,همدان,همدان
753283,,غارعلیصدر,همدان,قبل از سه راهی بهار
753284,,تویسرکان,همدان,گنجنامه
753294,آزادراه,ساوه,همدان,چپقلو
753295,,صالح آباد,همدان,صالح آباد) (متناظر توزین
753301,,صالح آباد,قروه,
753302,,کوریجان,سه راهی پایگاه نوژه,
753303,,کوریجان,قهاوند,حدفاصل تقاطع آزادراه - قهاوند
753351,,قروه,صالح آباد,
753352,,سه راهی پایگاه نوژه,کوریجان,
753353,,قهاوند,کوریجان,حدفاصل تقاطع آزادراه - قهاوند
753401,,تویسرکان,کنگاور,
753402,,بهار,لاله جین,
753451,,کنگاور,تویسرکان,
753452,,لاله جین,بهار,
753501,,رزن,سه‌راهی روعان,
753508,,همدان,کوریجان,
753551,,سه‌راهی روعان,رزن,
753558,,کوریجان,همدان,متناظر توزین
753601,,شیرین سو,زرین رود,
753602,,گلتپه,بیجار,
753604,,کبودرآهنگ,شیرین سو,
753605,,کبودر آهنگ,سه راهی پایگاه نوژه,
753606,,گل تپه,علیصدر,
753607,,کبوتر آهنگ,گل تپه,
753651,,زرین رود,شیرین سو,
753652,,بیجار,گلتپه,
753654,,شیرین سو,کبودرآهنگ,
753655,,سه راهی پایگاه نوژه,کبودر آهنگ,
753656,,علیصدر,گل تپه,
753657,,گل تپه,کبوتر آهنگ,
753703,,ملایر,بروجرد,
753704,,ملایر,اراک,
753716,,جوکار,ملایر,ملایر
753753,,بروجرد,ملایر,
753754,,اراک,ملایر,
753766,,ملایر,جوکار,ملایر) (متناظر توزین
753801,,کنگاور,نهاوند,
753802,,رزن,آوج,
753803,,نهاوند,سه راهی بروجرد,
753804,,نهاوند,ملایر,
753805,,نهاوند,سه‌راهی شوشاب,
753851,,نهاوند,کنگاور,
753852,,آوج,رزن,
753853,,سه راهی بروجرد,نهاوند,
753854,,ملایر,نهاوند,
753855,,سه‌راهی شوشاب,نهاوند,
753901,,فامنین,روعان,
753951,,روعان,فامنین,
773101,,شهرکرد,سورشجان,
773103,,بروجن,سفیددشت,
773105,,شهرکرد,سامان,
773106,,شهرکرد,اصفهان,تونل رخ
773107,,شهرکرد,نافچ,
773108,,سامان,تیران,سامان
773109,,هارونی,سورشجان,
773110,,جونقان,سه راهی جونقان,
773111,,سورشجان,فارسان,
773112,,بن,داران,
773113,,صادق آباد,یاسه چای,مرز استان
773114,,شهرکرد,کمربندی سامان,آرامستان
